Время;Ошибки;Давление, кПа;Температура,°С;Влажность, %RH
26.06.2024 16:49:27;896;99.4;29.3;34.3
26.06.2024 16:49:28;896;99.4;29.3;34.2
26.06.2024 16:49:29;896;99.4;29.3;34.2
26.06.2024 16:49:31;896;99.4;29.3;34.2
26.06.2024 16:49:32;896;99.4;29.3;34.2
26.06.2024 16:49:33;896;99.4;29.3;34.5
26.06.2024 16:49:34;896;99.4;29.3;35.2
26.06.2024 16:49:35;896;99.4;29.3;35.5
26.06.2024 16:49:36;896;99.5;29.3;35.7
26.06.2024 16:49:37;896;99.4;29.3;35.7
26.06.2024 16:49:38;896;99.4;29.3;35.6
26.06.2024 16:49:39;896;99.4;29.3;35.6
26.06.2024 16:49:40;896;99.4;29.3;35.4
26.06.2024 16:49:41;896;99.4;29.3;35.3
26.06.2024 16:49:42;896;99.4;29.3;35.1
26.06.2024 16:49:43;896;99.4;29.3;35.0
26.06.2024 16:49:44;896;99.4;29.3;35.0
26.06.2024 16:49:45;896;99.4;29.3;34.9
26.06.2024 16:49:46;896;99.4;29.3;34.9
26.06.2024 16:49:47;896;99.5;29.3;35.3
26.06.2024 16:49:48;896;99.4;29.3;35.5
26.06.2024 16:49:49;896;99.4;29.3;35.5
26.06.2024 16:49:50;896;99.4;29.3;35.7
26.06.2024 16:49:51;896;99.4;29.3;36.0
26.06.2024 16:49:53;896;99.4;29.3;36.3
26.06.2024 16:49:54;896;99.4;29.3;36.7
26.06.2024 16:49:55;896;99.4;29.3;36.9
26.06.2024 16:49:56;896;99.4;29.3;36.9
26.06.2024 16:49:57;896;99.4;29.3;37.1
26.06.2024 16:49:58;896;99.4;29.3;37.2
26.06.2024 16:49:59;896;99.5;29.3;37.3
26.06.2024 16:50:00;896;99.5;29.3;37.2
26.06.2024 16:50:01;896;99.5;29.3;36.9
26.06.2024 16:50:02;896;99.4;29.3;36.5
26.06.2024 16:50:03;896;99.4;29.3;36.1
26.06.2024 16:50:04;896;99.5;29.3;35.8
26.06.2024 16:50:05;896;99.4;29.3;35.6
26.06.2024 16:50:06;896;99.5;29.3;35.4
26.06.2024 16:50:07;896;99.4;29.3;35.2
26.06.2024 16:50:08;896;99.4;29.3;35.1
